U/V VARIATION, FULL SUPERCORPUS

(u'up', {u'vp': 140, u'up': 1462})
(u'gaue', {u'gaue': 16, u'gave': 1402})
(u'could', {u'covld': 1, u'could': 781})
(u'ouer', {u'ouer': 28, u'over': 738})
(u'receiued', {u'received': 631, u'receiued': 15})
(u'obserued', {u'observed': 501, u'obserued': 117})
(u'giue', {u'giue': 7, u'give': 543})
(u'used', {u'vsed': 65, u'used': 442})
(u'without', {u'withovt': 5, u'without': 491})
(u'put', {u'put': 458, u'pvt': 1})
(u'arriued', {u'arrived': 443, u'arriued': 14})
(u'moued', {u'moved': 341, u'moued': 116})
(u'understood', {u'vnderstood': 62, u'understood': 382})
(u'receiue', {u'receive': 389, u'receiue': 36})
(u'deliuered', {u'delivered': 248, u'deliuered': 170})
(u'schuld', {u'schuld': 412, u'schvld': 4})
(u'aduertised', {u'aduertised': 89, u'advertised': 324})
(u'thereunto', {u'therevnto': 23, u'thereunto': 381})
(u'continue', {u'continue': 397, u'continve': 2})
(u'serued', {u'served': 296, u'serued': 70})
(u'remoued', {u'remoued': 18, u'removed': 339})
(u'themselues', {u'themselues': 154, u'themselves': 192})
(u'utterly', {u'vtterly': 121, u'utterly': 215})
(u'bound', {u'bovnd': 1, u'bound': 334})
(u'deserue', {u'deserve': 306, u'deserue': 23})
(u'euer', {u'ever': 189, u'euer': 126})
(u'unto', {u'vnto': 300, u'unto': 15})
(u'lyue', {u'lyve': 133, u'lyue': 181})
(u'\xf0u', {u'\xf0v': 157, u'\xf0u': 147})
(u'until', {u'vntil': 6, u'until': 296})
(u'respectiue', {u'respective': 285, u'respectiue': 17})
(u'full', {u'fvll': 3, u'full': 289})
(u'resolued', {u'resolved': 230, u'resolued': 55})
(u'schulde', {u'schvlde': 1, u'schulde': 282})
(u'minum', {u'minum': 275, u'minvm': 7})
(u'leaue', {u'leave': 261, u'leaue': 21})
(u'liue', {u'live': 98, u'liue': 171})
(u'haue', {u'haue': 8, u'have': 259})
(u'preuented', {u'prevented': 245, u'preuented': 12})
(u'soeuer', {u'soever': 234, u'soeuer': 15})
(u'utmost', {u'utmost': 212, u'vtmost': 32})
(u'giues', {u'giues': 15, u'gives': 225})
(u'aduertise', {u'advertise': 153, u'aduertise': 82})
(u'hurte', {u'hurte': 232, u'hvrte': 2})
(u'driuen', {u'driven': 179, u'driuen': 54})
(u'bounden', {u'bovnden': 2, u'bounden': 219})
(u'belieued', {u'believed': 213, u'belieued': 6})
(u'delyuered', {u'delyvered': 110, u'delyuered': 108})
(u'conceiue', {u'conceive': 193, u'conceiue': 22})
(u'purpose', {u'pvrpose': 1, u'purpose': 214})
(u'heuene', {u'heuene': 183, u'hevene': 26})
(u'seuerall', {u'severall': 110, u'seuerall': 97})
(u'eum', {u'eum': 206, u'evm': 1})
(u'ouercome', {u'ouercome': 93, u'overcome': 112})
(u'uayne', {u'vayne': 201, u'uayne': 1})
(u'delyuer', {u'delyver': 74, u'delyuer': 123})
(u'leue', {u'leue': 1, u'leve': 194})
(u'use', {u'use': 194, u'vse': 1})
(u'worulde', {u'worulde': 187, u'worvlde': 4})
(u'perceyue', {u'perceyue': 78, u'perceyve': 107})
(u'anum', {u'anvm': 1, u'anum': 184})
(u'perceiued', {u'perceiued': 63, u'perceived': 118})
(u'receyued', {u'receyved': 118, u'receyued': 62})
(u'understande', {u'understande': 169, u'vnderstande': 10})
(u'moue', {u'move': 74, u'moue': 105})
(u'understand', {u'vnderstand': 1, u'understand': 176})
(u'giueth', {u'giveth': 70, u'giueth': 106})
(u'discouered', {u'discovered': 127, u'discouered': 48})
(u'understonde', {u'vnderstonde': 84, u'understonde': 89})
(u'must', {u'mvst': 4, u'must': 168})
(u'true', {u'true': 169, u'trve': 1})
(u'unce', {u'unce': 4, u'vnce': 166})
(u'usually', {u'usually': 169, u'vsvally': 1})
(u'further', {u'further': 168, u'fvrther': 1})
(u'heauy', {u'heavy': 159, u'heauy': 10})
(u'o\xf0rum', {u'o\xf0rvm': 1, u'o\xf0rum': 167})
(u'commaunded', {u'commaunded': 166, u'commavnded': 1})
(u'respectiuely', {u'respectiuely': 4, u'respectively': 160})
(u'preuent', {u'prevent': 147, u'preuent': 14})
(u'serue', {u'serve': 158, u'serue': 1})
(u'gyue', {u'gyue': 27, u'gyve': 130})
(u'thought', {u'thought': 152, u'thovght': 2})
(u'yourselfe', {u'yourselfe': 149, u'yovrselfe': 1})
(u'utter', {u'utter': 120, u'vtter': 29})
(u'seruyce', {u'servyce': 108, u'seruyce': 39})
(u'leues', {u'leves': 1, u'leues': 145})
(u'dagum', {u'dagvm': 4, u'dagum': 142})
(u'proued', {u'proved': 13, u'proued': 133})
